Age,Study Hours/Week,Attendance (%),Sleep Hours,Gender,Medium of Instruction,Extra Curricular
18,10,65,6,Male,English,No
16,20,77,5,Male,Regional,Yes
18,2,85,6,Female,Regional,Yes
16,16,87,7,Female,English,No
17,10,59,6,Male,English,No
16,13,72,9,Male,Hindi,Yes
16,14,55,9,Male,English,No
18,8,95,5,Male,Regional,Yes
16,9,56,8,Female,Hindi,No
17,13,63,7,Female,Hindi,No
18,9,60,8,Female,Regional,Yes
18,12,99,5,Female,English,Yes
17,4,63,9,Female,Hindi,Yes
18,16,59,7,Male,Hindi,Yes
17,20,77,9,Female,Regional,No
18,17,55,5,Male,Regional,No
18,4,74,8,Female,Regional,No
18,2,93,5,Male,English,No
16,11,77,6,Male,English,Yes
16,18,56,7,Male,Hindi,Yes
16,13,98,6,Male,Regional,Yes
18,12,81,5,Female,English,No
16,9,86,5,Female,English,No
18,6,58,8,Male,English,No
18,15,63,9,Female,Regional,Yes
18,13,78,9,Male,Regional,No
16,12,51,9,Male,English,Yes
16,4,95,5,Male,Regional,Yes
16,18,65,7,Male,Hindi,No
18,20,86,8,Male,Regional,Yes
16,5,56,8,Female,English,Yes
18,3,93,5,Female,Regional,Yes
16,8,62,9,Female,English,No
17,16,65,5,Female,Hindi,Yes
18,19,50,5,Male,English,Yes
17,8,75,5,Male,Regional,No
17,16,68,8,Male,Hindi,No
16,11,63,5,Male,English,Yes
18,12,53,5,Male,Regional,Yes
16,3,82,5,Male,Regional,No
18,9,75,5,Male,Regional,Yes
16,4,76,9,Female,English,Yes
16,12,65,7,Male,Regional,No
17,4,50,8,Female,Regional,Yes
18,8,82,7,Male,Hindi,Yes
17,11,60,8,Male,English,Yes
18,18,50,9,Male,English,Yes
17,5,56,9,Female,Hindi,No
16,12,63,7,Female,Hindi,Yes
16,15,67,5,Male,English,No
16,16,85,8,Female,Hindi,Yes
18,6,84,5,Male,Regional,No
17,6,52,7,Male,Regional,No
16,9,92,5,Female,Regional,Yes
18,6,65,6,Female,Regional,No
18,12,100,8,Female,English,No
17,3,80,6,Female,Hindi,No
16,9,51,6,Female,Regional,No
17,13,91,9,Female,English,Yes
16,5,66,6,Female,Regional,No
18,15,72,7,Male,Regional,Yes
17,20,62,7,Male,Regional,No
18,19,93,6,Female,Hindi,No
18,12,92,5,Male,English,No
17,14,94,7,Male,Regional,Yes
18,14,93,6,Female,Hindi,Yes
18,2,69,7,Male,Hindi,No
18,12,79,8,Male,Regional,No
17,7,92,5,Male,English,Yes
16,9,93,7,Male,Hindi,Yes
16,9,80,9,Male,Regional,No
16,14,81,8,Female,Hindi,Yes
17,9,61,9,Female,English,Yes
16,16,58,8,Female,Regional,Yes
17,18,77,9,Female,English,Yes
17,9,90,7,Male,English,Yes
17,4,95,7,Female,Regional,No
18,4,58,6,Female,Regional,No
16,15,76,7,Male,Regional,Yes
16,15,74,9,Male,Regional,Yes
17,2,72,7,Female,Regional,Yes
18,9,81,6,Male,Hindi,Yes
17,12,92,8,Male,Hindi,Yes
18,2,75,9,Male,English,Yes
18,15,58,8,Male,English,Yes
17,8,79,7,Female,Hindi,Yes
17,10,55,8,Female,Regional,Yes
17,9,91,5,Male,English,No
16,2,89,6,Male,Regional,Yes
18,8,79,7,Male,Regional,Yes
18,5,99,6,Female,English,Yes
17,20,93,8,Female,Regional,Yes
18,9,56,7,Male,Hindi,Yes
17,19,77,7,Male,Regional,Yes
17,17,56,8,Male,Regional,Yes
17,7,96,9,Male,Hindi,Yes
17,16,77,9,Male,English,No
17,16,65,8,Female,English,No
16,17,70,6,Male,English,No
17,10,88,7,Male,Hindi,Yes
16,9,96,8,Female,Regional,No
18,17,78,5,Female,Regional,No
18,9,69,9,Female,Hindi,No
17,15,97,9,Male,Hindi,Yes
17,10,64,5,Male,Hindi,Yes
18,7,62,6,Male,Hindi,Yes
18,11,56,6,Female,Regional,No
17,2,95,9,Female,Regional,Yes
18,11,94,6,Female,English,Yes
16,20,68,8,Male,Regional,Yes
16,10,80,5,Female,Hindi,No
18,3,59,6,Female,Hindi,No
16,19,98,8,Female,Hindi,Yes
18,14,78,8,Female,Regional,No
18,3,89,5,Male,English,No
18,4,60,6,Male,English,No
16,15,78,9,Female,Regional,Yes
17,11,94,8,Female,Regional,Yes
18,20,92,6,Male,English,Yes
18,6,67,6,Female,Regional,Yes
18,20,68,8,Male,Regional,Yes
17,18,84,8,Male,Regional,Yes
17,12,88,7,Female,Hindi,Yes
18,2,98,7,Male,Regional,Yes
18,16,67,6,Female,English,No
17,13,76,7,Female,Hindi,No
17,15,94,8,Male,Regional,Yes
16,16,55,7,Female,Regional,Yes
18,2,92,9,Female,Regional,No
18,13,89,8,Male,English,No
17,19,58,7,Female,Regional,Yes
